Quest,,,,,,,,,,,,,,,,,,,,,
28,7,2019,7/28/2019," $5,427.22 ", $714.28 , $542.00 , $286.45 ,, $1.12 , $483.88 ," $2,693.24 "," $2,489.36 ", $-   ,,," $8,486.02 "," $3,298.10 ", $557.66 , $294.65 , $1.12 ," $12,637.55 "
29,7,2019,7/29/2019," $26,414.12 "," $1,692.87 "," $1,189.79 ", $269.14 ," $1,540.57 ", $135.81 , $483.88 ," $2,639.24 "," $2,489.36 ", $-   ,,," $30,959.49 "," $4,276.69 "," $1,205.45 ", $277.34 , $135.81 ," $36,854.78 "
30,7,2019,7/30/2019," $25,915.11 "," $2,172.30 ", $985.68 , $334.28 ," $1,498.40 ", $114.38 , $483.88 ," $8,136.64 "," $2,382.02 ", $-   ,,," $35,915.71 "," $4,648.78 "," $1,001.34 ", $342.48 , $114.38 ," $42,022.69 "
31,7,2019,7/31/2019," $26,929.33 "," $2,284.69 "," $1,045.62 ", $353.68 ," $1,465.04 ", $120.52 , $483.88 ," $8,136.64 "," $2,382.02 ", $-   ,,," $36,896.57 "," $4,761.17 "," $1,061.28 ", $361.88 , $120.52 ," $43,201.42 "
1,8,2019,8/1/2019," $23,836.99 "," $1,924.71 "," $1,027.04 ", $350.11 , $997.11 , $58.59 , $483.88 ," $6,924.00 "," $1,180.00 ",,,," $32,123.66 "," $3,199.17 "," $1,042.70 ", $358.31 , $58.59 ," $36,782.43 "
2,8,2019,8/2/2019," $21,984.71 "," $1,688.50 ", $752.27 , $430.68 ," $1,996.05 ", $118.57 , $483.88 ," $5,930.84 "," $1,160.38 ",,,," $30,277.16 "," $2,943.34 ", $767.93 , $438.88 , $118.57 ," $34,545.88 "
3,8,2019,8/3/2019," $6,787.92 "," $1,081.12 ", $442.70 , $253.24 ,, $-   , $483.88 ," $2,875.00 ", $627.00 ,,,," $10,028.48 "," $1,802.58 ", $458.36 , $261.44 , $-   ," $12,550.86 "
4,8,2019,8/4/2019," $7,241.36 ", $902.65 , $433.65 , $487.67 ,, $-   , $483.88 ," $2,629.00 ", $608.00 ,,,," $10,235.92 "," $1,605.11 ", $449.31 , $495.87 , $-   ," $12,786.21 "
5,8,2019,8/5/2019," $25,695.71 "," $1,775.50 ", $854.85 , $517.11 ," $1,625.87 ", $113.33 , $483.88 ," $7,436.13 "," $1,057.78 ",,,," $35,123.27 "," $2,927.74 ", $870.51 , $525.31 , $113.33 ," $39,560.16 "
6,8,2019,8/6/2019," $24,421.35 "," $1,534.39 ", $937.21 , $237.21 ," $1,556.53 ", $127.92 , $483.88 ," $8,672.42 ", $966.00 ,,,," $35,015.86 "," $2,594.85 ", $952.87 , $245.41 , $127.92 ," $38,936.91 "
7,8,2019,8/7/2019," $23,785.96 "," $1,766.86 ", $906.89 , $351.39 ," $1,508.32 ", $93.33 , $483.88 ," $7,436.13 "," $1,057.78 ",,,," $33,095.97 "," $2,919.10 ", $922.55 , $359.59 , $93.33 ," $37,390.54 "
8,8,2019,8/8/2019," $22,621.31 "," $1,566.00 ", $929.90 , $291.38 , $734.78 , $104.85 , $483.88 ," $9,258.93 ", $954.71 ,,,," $32,980.58 "," $2,615.17 ", $945.56 , $299.58 , $104.85 ," $36,945.74 "
9,8,2019,8/9/2019," $20,370.86 "," $1,577.60 ", $722.50 , $129.68 ," $2,075.65 ", $86.67 , $483.88 ," $8,539.27 ", $899.31 ,,,," $31,351.34 "," $2,571.37 ", $738.16 , $137.88 , $86.67 ," $34,885.42 "
10,8,2019,8/10/2019," $7,340.69 ", $924.23 , $538.88 , $121.20 , $-   , $-   , $483.88 ," $1,965.00 ", $507.00 ,,,," $9,671.25 "," $1,525.69 ", $554.54 , $129.40 , $-   ," $11,880.88 "
11,8,2019,8/11/2019," $6,717.86 ", $853.07 , $561.58 , $126.72 , $-   , $-   , $483.88 ," $2,173.00 ", $537.00 ,,,," $9,256.42 "," $1,484.53 ", $577.24 , $134.92 , $-   ," $11,453.11 "
12,8,2019,8/12/2019," $28,347.69 "," $2,106.82 "," $1,111.66 ", $195.61 ," $1,621.79 ", $85.78 , $483.88 ," $9,209.00 "," $1,103.00 ",,,," $39,544.04 "," $3,304.28 "," $1,127.32 ", $203.81 , $85.78 ," $44,265.23 "
13,8,2019,8/13/2019," $24,542.37 "," $2,085.45 "," $1,175.27 ", $391.05 ," $1,573.71 ", $95.11 , $483.88 ," $9,501.41 ", $954.81 ,,,," $35,983.05 "," $3,134.72 "," $1,190.93 ", $399.25 , $95.11 ," $40,803.06 "
14,8,2019,8/14/2019," $42,603.95 "," $1,711.31 "," $1,003.26 ", $284.85 ," $1,518.13 ", $85.00 , $483.88 ," $10,245.84 "," $1,118.77 ",,,," $54,733.48 "," $2,924.54 "," $1,018.92 ", $293.05 , $85.00 ," $59,054.99 "
15,8,2019,8/15/2019," $44,407.64 "," $2,188.20 "," $1,250.75 ", $128.32 ," $1,021.17 ", $89.70 , $483.88 ," $11,401.54 "," $1,059.62 ",,,," $57,195.91 "," $3,342.28 "," $1,266.41 ", $136.52 , $89.70 ," $62,030.82 "
16,8,2019,8/16/2019," $44,815.84 "," $2,062.14 ", $877.45 , $161.78 , $977.92 , $60.62 , $483.88 ," $14,658.80 ", $918.08 ,,,," $60,818.12 "," $3,074.68 ", $893.11 , $169.98 , $60.62 ," $65,016.51 "
17,8,2019,8/17/2019," $8,387.35 "," $1,198.57 ", $722.21 , $257.86 , $-   , $1.37 , $483.88 ," $3,190.61 ", $635.29 ,,,," $11,943.52 "," $1,928.32 ", $737.87 , $266.06 , $1.37 ," $14,877.14 "
18,8,2019,8/18/2019," $8,408.70 ", $990.47 , $691.98 , $214.16 , $-   , $-   , $483.88 ," $3,308.79 ", $763.47 ,,,," $12,083.05 "," $1,848.40 ", $707.64 , $222.36 , $-   ," $14,861.45 "
19,8,2019,8/19/2019," $50,699.47 "," $2,287.49 "," $1,042.20 ", $239.85 ," $1,058.21 ", $78.45 , $483.88 ," $6,455.39 "," $1,021.36 ",,,," $58,578.63 "," $3,403.31 "," $1,057.86 ", $248.05 , $78.45 ," $63,366.30 "
20,8,2019,8/20/2019," $41,200.91 "," $2,464.54 "," $1,062.53 ", $306.66 ," $1,060.56 ", $65.81 , $483.88 ," $2,070.33 "," $1,007.00 ",,,," $44,697.36 "," $3,566.00 "," $1,078.19 ", $314.86 , $65.81 ," $49,722.22 "
21,8,2019,8/21/2019," $39,488.52 "," $2,338.80 "," $1,127.45 ", $355.86 , $454.95 , $76.35 , $483.88 ," $2,036.33 ", $981.00 ,,,," $42,345.36 "," $3,414.26 "," $1,143.11 ", $364.06 , $76.35 ," $47,343.14 "
22,8,2019,8/22/2019," $36,320.14 "," $2,282.31 ", $900.35 , $225.03 , $503.09 , $87.50 , $483.88 ," $2,024.78 ", $860.03 ,,,," $39,213.57 "," $3,236.80 ", $916.01 , $233.23 , $87.50 ," $43,687.11 "
23,8,2019,8/23/2019," $32,186.56 "," $1,802.24 ", $803.50 , $76.80 , $154.95 , $56.84 , $483.88 ," $1,903.86 "," $1,023.62 ",,,," $34,610.93 "," $2,920.32 ", $819.16 , $85.00 , $56.84 ," $38,492.25 "
24,8,2019,8/24/2019," $7,728.34 "," $1,295.64 ", $488.91 , $226.47 , $-   , $1.60 , $483.88 , $422.00 , $810.00 ,,,," $8,515.90 "," $2,200.10 ", $504.57 , $234.67 , $1.60 ," $11,456.84 "
25,8,2019,8/25/2019," $7,695.28 "," $1,094.82 ", $408.74 , $112.85 , $-   , $0.52 , $483.88 , $340.00 , $658.00 ,,,," $8,400.84 "," $1,847.28 ", $424.40 , $121.05 , $0.52 ," $10,794.09 "
26,8,2019,8/26/2019," $36,316.11 "," $1,868.69 ", $855.05 , $150.34 , $2.05 , $129.39 , $483.88 ," $2,197.00 "," $1,090.00 ",,,," $38,880.72 "," $3,053.15 ", $870.71 , $158.54 , $129.39 ," $43,092.51 "
27,8,2019,8/27/2019," $32,948.36 "," $1,624.74 ", $954.07 , $148.87 , $14.93 , $76.46 , $483.88 ," $2,485.00 "," $1,098.00 ",,,," $35,813.85 "," $2,817.20 ", $969.73 , $157.07 , $76.46 ," $39,834.31 "
28,8,2019,8/28/2019," $31,766.02 "," $1,491.93 "," $1,015.11 ", $218.18 , $29.50 , $57.65 , $483.88 ," $2,049.00 "," $1,034.00 ",,,," $34,210.08 "," $2,620.39 "," $1,030.77 ", $226.38 , $57.65 ," $38,145.27 "
29,8,2019,8/29/2019," $29,791.36 "," $1,426.53 ", $835.18 , $200.93 , $193.40 , $102.60 , $483.88 ," $5,786.20 "," $1,152.61 ",,,," $36,136.52 "," $2,673.60 ", $850.84 , $209.13 , $102.60 ," $39,972.69 "
30,8,2019,8/30/2019," $27,046.83 "," $1,236.39 ", $632.34 , $138.85 , $90.64 , $59.40 , $483.88 ," $4,599.30 ", $998.17 ,,,," $32,102.33 "," $2,329.02 ", $648.00 , $147.05 , $59.40 ," $35,285.80 "
31,8,2019,8/31/2019," $6,509.67 ", $725.85 , $315.03 , $67.55 , $-   , $-   , $483.88 ," $1,576.99 ", $628.26 ,,,," $8,452.22 "," $1,448.57 ", $330.69 , $75.75 , $-   ," $10,307.23 "
1,9,2019,9/1/2019," $5,998.02 ", $612.93 , $419.19 , $141.57 ,, $-   , $500.00 ," $1,571.80 ", $745.85 ,,,," $7,947.56 "," $1,456.39 ", $435.38 , $150.04 , $-   ," $9,989.36 "
2,9,2019,9/2/2019," $22,358.34 "," $1,064.75 ", $363.91 , $92.37 ,, $29.42 , $500.00 ," $3,499.03 ", $783.56 ,,,," $26,235.11 "," $1,945.92 ", $380.10 , $100.84 , $29.42 ," $28,691.38 "
3,9,2019,9/3/2019," $38,979.88 "," $1,519.00 ", $618.25 , $192.76 , $8.27 , $84.76 , $500.00 ," $5,430.65 "," $1,069.90 ",,,," $44,796.54 "," $2,686.51 ", $634.44 , $201.23 , $84.76 ," $48,403.47 "
4,9,2019,9/4/2019," $34,251.13 "," $1,578.23 ", $908.56 , $207.95 , $12.26 , $70.85 , $500.00 ," $5,125.55 "," $1,498.90 ",,,," $39,766.68 "," $3,174.74 ", $924.75 , $216.42 , $70.85 ," $44,153.43 "
5,9,2019,9/5/2019," $33,354.53 "," $1,736.34 ", $861.78 , $128.10 ,, $48.81 , $500.00 ," $4,565.82 "," $1,429.45 ",,,," $38,298.09 "," $3,263.40 ", $877.97 , $136.57 , $48.81 ," $42,624.83 "
6,9,2019,9/6/2019," $32,257.70 "," $1,605.76 ", $639.87 , $61.40 ,, $61.04 , $500.00 ," $3,034.00 "," $1,330.00 ",,,," $35,669.44 "," $3,033.37 ", $656.06 , $69.87 , $61.04 ," $39,489.77 "
7,9,2019,9/7/2019," $7,215.69 "," $1,062.19 ", $444.20 , $106.01 ,, $-   , $500.00 , $505.00 ," $1,100.00 ",,,," $8,098.43 "," $2,259.80 ", $460.39 , $114.48 , $-   ," $10,933.09 "
8,9,2019,9/8/2019," $7,016.74 ", $878.91 , $453.51 , $149.97 ,, $-   , $500.00 , $710.00 ," $1,075.00 ",,,," $8,104.48 "," $2,051.52 ", $469.70 , $158.44 , $-   ," $10,784.13 "
9,9,2019,9/9/2019," $36,209.95 "," $2,159.27 "," $1,013.21 ", $141.76 ,, $78.16 , $500.00 ," $3,150.00 "," $1,602.00 ",,,," $39,737.69 "," $3,858.88 "," $1,029.40 ", $150.23 , $78.16 ," $44,854.35 "
10,9,2019,9/10/2019," $38,167.12 "," $1,793.69 "," $1,508.69 ", $106.80 ,, $66.70 , $500.00 ," $3,034.00 "," $1,330.00 ",,,," $41,578.86 "," $3,221.30 "," $1,524.88 ", $115.27 , $66.70 ," $46,507.00 "
11,9,2019,9/11/2019," $38,206.30 "," $2,518.01 "," $1,436.51 ", $99.67 ,, $80.74 , $500.00 ," $2,407.00 "," $1,458.00 ",,,," $40,991.04 "," $4,073.62 "," $1,452.70 ", $108.14 , $80.74 ," $46,706.23 "
12,9,2019,9/12/2019," $40,277.28 "," $2,339.52 "," $1,231.50 ", $182.45 ,, $101.01 , $500.00 , $488.00 , $586.00 ,,,," $41,143.02 "," $3,023.13 "," $1,247.69 ", $190.92 , $101.01 ," $45,705.76 "
13,9,2019,9/13/2019," $36,843.05 "," $1,997.61 ", $862.29 , $151.87 ,, $76.91 , $500.00 ," $2,227.89 "," $1,417.76 ",,,," $39,448.68 "," $3,512.98 ", $878.48 , $160.34 , $76.91 ," $44,077.38 "
14,9,2019,9/14/2019," $7,526.38 ", $940.18 , $598.55 , $130.77 ,, $-   , $500.00 , $714.38 ," $1,130.01 ",,,," $8,618.50 "," $2,167.80 ", $614.74 , $139.24 , $-   ," $11,540.27 "
15,9,2019,9/15/2019," $7,837.74 ", $951.55 , $618.56 , $99.74 ,, $0.67 , $500.00 , $614.00 ," $1,489.00 ",,,," $8,829.48 "," $2,538.16 ", $634.75 , $108.21 , $0.67 ," $12,111.26 "
16,9,2019,9/16/2019," $43,820.32 "," $1,724.50 "," $1,619.28 ", $147.65 ,, $87.88 , $500.00 ," $2,234.00 ", $398.59 ,,,," $46,432.06 "," $2,220.70 "," $1,635.47 ", $156.12 , $87.88 ," $50,532.22 "
17,9,2019,9/17/2019," $41,208.26 "," $1,992.83 "," $1,565.88 ", $147.64 ,, $69.97 , $500.00 ," $2,088.00 "," $1,532.00 ",,,," $43,674.00 "," $3,622.44 "," $1,582.07 ", $156.11 , $69.97 ," $49,104.58 "
18,9,2019,9/18/2019," $40,645.44 "," $2,843.83 "," $1,248.91 ", $164.34 ,, $138.51 , $500.00 ," $1,853.00 "," $1,439.00 ",,,," $42,876.18 "," $4,380.44 "," $1,265.10 ", $172.81 , $138.51 ," $48,833.03 "
19,9,2019,9/19/2019," $41,609.55 "," $3,369.57 "," $1,576.08 ", $140.05 ,, $95.81 , $500.00 ," $2,236.00 "," $1,402.00 ",,,," $44,223.29 "," $4,869.18 "," $1,592.27 ", $148.52 , $95.81 ," $50,929.06 "
20,9,2019,9/20/2019," $35,372.93 "," $3,257.15 "," $1,337.30 ", $78.10 ,, $65.55 , $500.00 ," $1,852.00 "," $1,445.00 ",,,," $37,602.67 "," $4,799.76 "," $1,353.49 ", $86.57 , $65.55 ," $43,908.03 "
21,9,2019,9/21/2019," $7,775.07 "," $2,398.70 ", $790.80 , $118.21 ,, $1.10 , $500.00 , $698.00 , $970.00 ,,,," $8,850.81 "," $3,466.31 ", $806.99 , $126.68 , $1.10 ," $13,251.88 "
22,9,2019,9/22/2019," $7,256.10 "," $2,341.31 ", $788.02 , $122.48 ,, $1.08 , $500.00 , $577.00 ," $1,242.00 ",,,," $8,210.84 "," $3,680.92 ", $804.21 , $130.95 , $1.08 ," $12,827.99 "
23,9,2019,9/23/2019," $49,458.76 "," $3,586.45 "," $1,718.65 ", $174.01 ,, $118.39 , $500.00 ," $2,676.00 "," $1,523.00 ",,,," $52,512.50 "," $5,207.06 "," $1,734.84 ", $182.48 , $118.39 ," $59,755.26 "
24,9,2019,9/24/2019," $44,704.05 "," $3,476.78 "," $1,878.45 ", $77.86 ,, $96.86 , $500.00 ," $2,973.00 "," $1,507.00 ",,,," $48,054.79 "," $5,081.39 "," $1,894.64 ", $86.33 , $96.86 ," $55,214.00 "
25,9,2019,9/25/2019," $42,602.08 "," $4,218.69 "," $1,814.00 ", $208.12 ,, $83.48 , $500.00 ," $2,414.23 "," $1,466.88 ",,,," $45,394.05 "," $5,783.18 "," $1,830.19 ", $216.59 , $83.48 ," $53,307.48 "
26,9,2019,9/26/2019," $41,329.30 "," $3,177.52 "," $1,749.73 ", $124.51 ,, $103.82 , $500.00 ," $2,801.00 "," $1,488.00 ",,,," $44,508.04 "," $4,763.13 "," $1,765.92 ", $132.98 , $103.82 ," $51,273.88 "
27,9,2019,9/27/2019," $37,252.63 "," $3,057.47 "," $1,882.22 ", $92.04 ,, $112.06 , $500.00 ," $2,478.22 "," $1,464.58 ",,,," $40,108.59 "," $4,619.66 "," $1,898.41 ", $100.51 , $112.06 ," $46,839.22 "
28,9,2019,9/28/2019," $7,633.33 "," $1,979.95 "," $1,209.20 ", $173.33 ,, $-   , $500.00 , $640.68 ," $1,227.27 ",,,," $8,651.75 "," $3,304.83 "," $1,225.39 ", $181.80 , $-   ," $13,363.76 "
29,9,2019,9/29/2019," $7,167.46 "," $1,643.29 "," $1,237.18 ", $77.22 ,, $-   , $500.00 , $702.76 ," $1,218.18 ",,,," $8,247.96 "," $2,959.08 "," $1,253.37 ", $85.69 , $-   ," $12,546.09 "
30,9,2019,9/30/2019," $54,088.21 "," $3,508.00 "," $1,915.70 ", $282.31 ,, $171.83 , $500.00 ," $3,161.01 "," $1,442.33 ",,,," $57,626.96 "," $5,047.94 "," $1,931.89 ", $290.78 , $171.83 ," $65,069.39 "
1,10,2019,10/1/2019," $46,433.19 "," $3,416.82 "," $1,594.36 ", $226.59 ,, $99.22 , $483.87 ," $2,458.15 "," $1,527.65 ",,,," $49,356.11 "," $5,038.93 "," $1,610.02 ", $234.79 , $99.22 ," $56,339.06 "
2,10,2019,10/2/2019," $46,874.49 "," $3,503.16 "," $1,711.77 ", $152.00 ,, $87.48 , $483.87 ," $2,463.52 "," $1,448.80 ",,,," $49,791.04 "," $5,046.42 "," $1,727.44 ", $160.20 , $87.48 ," $56,812.57 "
3,10,2019,10/3/2019," $39,722.06 "," $3,071.89 "," $1,707.26 ", $207.66 ,, $87.85 , $483.87 ," $2,631.24 "," $1,495.93 ",,,," $42,806.70 "," $4,662.28 "," $1,722.92 ", $215.86 , $87.85 ," $49,495.60 "
4,10,2019,10/4/2019," $35,656.61 "," $2,539.06 "," $1,449.21 ", $119.47 ,, $68.87 , $483.87 ," $2,340.33 "," $1,455.53 ",,,," $38,431.36 "," $4,089.05 "," $1,464.87 ", $127.67 , $68.87 ," $44,181.82 "
5,10,2019,10/5/2019," $6,782.50 "," $1,962.25 "," $1,061.38 ", $121.77 ,, $1.71 , $483.87 ,1019.23,1235.68,,,," $8,168.99 "," $3,292.39 "," $1,077.04 ", $129.97 , $1.71 ," $12,670.10 "
6,10,2019,10/6/2019," $7,064.65 "," $1,931.12 "," $1,179.41 ", $224.61 ,,, $483.87 ," $1,356.94 "," $1,170.97 ",,,," $8,787.14 "," $3,196.55 "," $1,195.07 ", $232.81 , $-   ," $13,411.57 "
7,10,2019,10/7/2019," $49,297.02 "," $2,653.96 "," $2,092.90 ", $191.38 ,, $117.08 , $483.87 ," $2,851.75 "," $1,567.60 ",,,," $52,514.32 "," $4,316.02 "," $2,108.56 ", $199.58 , $117.08 ," $59,255.56 "
8,10,2019,10/8/2019," $46,156.92 "," $2,560.72 "," $1,833.86 ", $160.25 ,, $141.38 , $483.87 ," $2,938.93 "," $1,532.16 ",,,," $49,461.40 "," $4,187.34 "," $1,849.53 ", $168.45 , $141.38 ," $55,808.10 "
9,10,2019,10/9/2019," $42,960.87 "," $2,186.83 "," $1,875.26 ", $195.26 ,, $69.26 , $483.87 ," $3,101.14 "," $1,598.38 ",,,," $46,427.56 "," $3,879.67 "," $1,890.93 ", $203.46 , $69.26 ," $52,470.87 "
10,10,2019,10/10/2019," $41,438.64 "," $1,939.01 "," $1,919.71 ", $169.24 ,, $62.91 , $483.87 ," $3,023.94 "," $1,632.93 ",,,," $44,828.13 "," $3,666.40 "," $1,935.37 ", $177.44 , $62.91 ," $50,670.25 "
11,10,2019,10/11/2019," $36,079.63 "," $1,708.57 "," $1,373.92 ", $164.93 ,, $61.48 , $483.87 ," $2,463.47 "," $1,484.05 ",,,," $38,908.64 "," $3,287.08 "," $1,389.59 ", $173.13 , $61.48 ," $43,819.92 "
12,10,2019,10/12/2019," $8,321.20 "," $1,011.24 "," $1,175.15 ", $93.03 ,, $1.93 , $483.87 ," $1,259.03 "," $1,250.58 ",,,," $9,945.78 "," $2,356.28 "," $1,190.81 ", $101.23 , $1.93 ," $13,596.03 "
13,10,2019,10/13/2019," $8,160.50 ", $948.66 ," $1,227.27 ", $117.69 ,, $0.84 , $483.87 ," $1,798.65 "," $1,110.98 ",,,," $10,324.69 "," $2,154.11 "," $1,242.93 ", $125.89 , $0.84 ," $13,848.46 "
14,10,2019,10/14/2019," $44,233.88 "," $2,036.61 "," $1,684.05 ", $222.81 ,, $45.20 , $483.87 ," $3,808.53 "," $1,765.92 ",,,," $48,407.96 "," $3,896.99 "," $1,699.71 ", $231.01 , $45.20 ," $54,280.87 "
15,10,2019,10/15/2019," $48,335.72 "," $2,692.24 "," $1,798.46 ", $124.68 ,, $96.74 , $483.87 ," $3,910.34 "," $1,663.95 ",,,," $52,611.61 "," $4,450.66 "," $1,814.12 ", $132.88 , $96.74 ," $59,106.00 "
16,10,2019,10/16/2019," $43,946.81 "," $3,295.80 "," $1,710.25 ", $110.86 ,, $42.87 , $483.87 ," $3,741.90 "," $1,676.07 ",,,," $48,054.25 "," $5,066.33 "," $1,725.91 ", $119.06 , $42.87 ," $55,008.42 "
17,10,2019,10/17/2019," $40,618.78 "," $2,361.41 "," $1,573.58 ", $141.65 ,, $55.87 , $483.87 ," $3,583.30 "," $1,651.09 ",,,," $44,567.63 "," $4,106.96 "," $1,589.24 ", $149.85 , $55.87 ," $50,469.55 "
18,10,2019,10/18/2019," $36,808.61 "," $2,071.41 "," $1,376.75 ", $214.72 ,, $26.10 , $483.87 ," $3,847.54 "," $1,518.24 ",,,," $41,021.70 "," $3,684.11 "," $1,392.41 ", $222.92 , $26.10 ," $46,347.24 "
19,10,2019,10/19/2019," $9,473.76 "," $1,220.50 "," $1,066.23 ", $111.68 ,, $0.58 , $483.87 ," $2,847.70 "," $1,126.12 ",,,," $12,687.01 "," $2,441.08 "," $1,081.89 ", $119.88 , $0.58 ," $16,330.44 "
20,10,2019,10/20/2019," $9,453.62 "," $1,225.29 "," $1,128.63 ", $144.05 ,,, $483.87 ," $1,687.37 "," $1,108.96 ",,,," $11,506.54 "," $2,428.72 "," $1,144.29 ", $152.25 , $-   ," $15,231.79 "
21,10,2019,10/21/2019," $53,751.22 "," $2,441.85 "," $1,814.38 ", $120.84 ,, $27.73 , $483.87 ," $4,806.22 "," $1,649.42 ",,,," $58,922.99 "," $4,185.73 "," $1,830.04 ", $129.04 , $27.73 ," $65,095.52 "
22,10,2019,10/22/2019," $46,879.08 "," $2,479.22 "," $1,885.39 ", $215.41 ,, $60.61 , $483.87 ," $4,619.39 "," $1,568.45 ",,,," $51,864.02 "," $4,142.13 "," $1,901.05 ", $223.61 , $60.61 ," $58,191.42 "
23,10,2019,10/23/2019," $44,575.09 "," $2,624.84 "," $1,652.58 ", $193.17 ,, $81.10 , $483.87 ," $4,429.75 "," $1,493.58 ",,,," $49,370.39 "," $4,212.88 "," $1,668.24 ", $201.37 , $81.10 ," $55,533.97 "
24,10,2019,10/24/2019," $43,233.79 "," $2,012.00 "," $1,791.95 ", $331.23 ,, $55.69 , $483.87 ,4182.44,1745.09,,,," $47,781.78 "," $3,851.55 "," $1,807.61 ", $339.43 , $55.69 ," $53,836.06 "
25,10,2019,10/25/2019," $39,960.07 "," $2,224.94 "," $1,323.90 ", $374.10 ,, $78.13 , $483.87 ," $4,067.76 "," $1,701.34 ",,,," $44,393.38 "," $4,020.74 "," $1,339.56 ", $382.30 , $78.13 ," $50,214.11 "
26,10,2019,10/26/2019," $9,004.69 "," $1,224.59 ", $783.22 , $504.68 ,,, $483.87 ," $2,524.71 "," $1,317.03 ",,,," $11,894.95 "," $2,636.08 ", $798.88 , $512.87 , $-   ," $15,842.78 "
27,10,2019,10/27/2019," $8,969.91 ", $955.14 , $969.02 , $649.57 ,, $0.82 , $483.87 ," $2,442.89 "," $1,005.35 ",,,," $11,778.35 "," $2,054.95 ", $984.68 , $657.77 , $0.82 ," $15,476.56 "
28,10,2019,10/28/2019," $52,397.03 "," $1,913.54 "," $1,907.58 ", $625.71 ,, $102.67 , $483.87 ," $4,803.72 "," $1,671.26 ",,,," $57,566.30 "," $3,679.26 "," $1,923.24 ", $633.91 , $102.67 ," $63,905.38 "
29,10,2019,10/29/2019," $52,492.50 "," $2,785.90 "," $1,939.62 ", $692.97 ,, $107.84 , $483.87 ," $4,244.85 "," $1,864.39 ",,,," $57,102.90 "," $4,744.75 "," $1,955.29 ", $701.17 , $107.84 ," $64,611.95 "
30,10,2019,10/30/2019," $54,759.75 "," $3,561.55 "," $2,301.06 ", $710.48 ,, $71.10 , $483.87 ,4164.44,1785.28,,,," $59,360.84 "," $5,441.29 "," $2,316.73 ", $718.67 , $71.10 ," $67,908.63 "
31,10,2019,10/31/2019," $48,042.85 "," $2,804.00 "," $1,815.29 ", $549.92 ,, $71.90 , $483.87 ," $3,815.33 "," $1,564.03 ",,,," $52,223.73 "," $4,462.49 "," $1,830.95 ", $558.12 , $71.90 ," $59,147.19 "
